ParticipantID,ContentType,Ads,Cost,SubscriptionLikelihood
181,Series,No,Cheap,101.08
182,Series,No,Cheap,82.77
183,Series,No,Cheap,83.08
184,Series,No,Cheap,78.56
185,Series,No,Cheap,80.52
186,Series,No,Cheap,84.45
187,Series,No,Cheap,99.12
188,Series,No,Cheap,76.78
189,Series,No,Cheap,85.45
190,Series,No,Cheap,84.87
191,Series,No,Cheap,74.84
192,Series,No,Cheap,71.58
193,Series,No,Cheap,74.55
194,Series,No,Cheap,72.55
195,Series,No,Cheap,89.61
196,Series,No,Cheap,86.58
197,Series,No,Cheap,79.79
198,Series,No,Cheap,88.78
199,Series,No,Cheap,79.52
200,Series,No,Cheap,88.86
201,Series,No,Cheap,86.41
202,Series,No,Cheap,98.61
203,Series,No,Cheap,82.28
204,Series,No,Cheap,83.43
205,Series,No,Cheap,75.72
206,Series,No,Cheap,90.95
207,Series,No,Cheap,102.56
208,Series,No,Cheap,95.51
209,Series,No,Cheap,79.34
210,Series,No,Cheap,77.83
211,Series,No,Expensive,71.63
212,Series,No,Expensive,68.62
213,Series,No,Expensive,74.41
214,Series,No,Expensive,67.89
215,Series,No,Expensive,61.77
216,Series,No,Expensive,76.79
217,Series,No,Expensive,68.02
218,Series,No,Expensive,84.0
219,Series,No,Expensive,83.33
220,Series,No,Expensive,72.01
221,Series,No,Expensive,79.56
222,Series,No,Expensive,72.26
223,Series,No,Expensive,75.57
224,Series,No,Expensive,73.94
225,Series,No,Expensive,66.59
226,Series,No,Expensive,72.95
227,Series,No,Expensive,63.62
228,Series,No,Expensive,75.19
229,Series,No,Expensive,84.2
230,Series,No,Expensive,61.13
231,Series,No,Expensive,65.17
232,Series,No,Expensive,68.47
233,Series,No,Expensive,79.55
234,Series,No,Expensive,70.34
235,Series,No,Expensive,62.57
236,Series,No,Expensive,62.45
237,Series,No,Expensive,75.17
238,Series,No,Expensive,67.25
239,Series,No,Expensive,75.13
240,Series,No,Expensive,80.95
