ParticipantID,GameType,Multiplayer,Difficulty,EnjoymentScore
145,Story,Solo,Easy,77.29
146,Story,Solo,Easy,81.11
147,Story,Solo,Easy,83.66
148,Story,Solo,Easy,64.96
149,Story,Solo,Easy,67.64
150,Story,Solo,Easy,79.17
151,Story,Solo,Hard,75.01
152,Story,Solo,Hard,65.98
153,Story,Solo,Hard,61.46
154,Story,Solo,Hard,66.84
155,Story,Solo,Hard,84.52
156,Story,Solo,Hard,57.98
157,Story,Solo,Hard,67.76
158,Story,Solo,Hard,73.23
159,Story,Solo,Hard,67.79
160,Story,Solo,Hard,78.23
161,Story,Solo,Hard,77.65
162,Story,Solo,Hard,70.94
163,Story,Solo,Hard,57.68
164,Story,Solo,Hard,74.85
165,Story,Solo,Hard,78.15
166,Story,Solo,Hard,80.46
167,Story,Solo,Hard,77.21
168,Story,Solo,Hard,67.58
169,Story,Solo,Hard,66.94
170,Story,Solo,Hard,79.27
171,Story,Solo,Hard,71.69
172,Story,Solo,Hard,64.81
173,Story,Solo,Hard,93.51
174,Story,Solo,Hard,67.63
175,Story,Solo,Hard,78.71
176,Story,Solo,Hard,75.12
177,Story,Solo,Hard,74.88
178,Story,Solo,Hard,79.44
179,Story,Solo,Hard,74.97
180,Story,Solo,Hard,73.83
181,Story,Online,Easy,70.99
182,Story,Online,Easy,76.21
183,Story,Online,Easy,88.99
184,Story,Online,Easy,81.74
185,Story,Online,Easy,66.38
186,Story,Online,Easy,70.09
187,Story,Online,Easy,95.46
188,Story,Online,Easy,80.64
189,Story,Online,Easy,82.1
190,Story,Online,Easy,93.16
191,Story,Online,Easy,90.21
192,Story,Online,Easy,77.66
193,Story,Online,Easy,102.81
194,Story,Online,Easy,79.59
195,Story,Online,Easy,82.91
196,Story,Online,Easy,83.91
197,Story,Online,Easy,77.71
198,Story,Online,Easy,85.95
199,Story,Online,Easy,87.14
200,Story,Online,Easy,75.38
201,Story,Online,Easy,82.19
202,Story,Online,Easy,87.88
203,Story,Online,Easy,80.01
204,Story,Online,Easy,84.42
205,Story,Online,Easy,79.91
206,Story,Online,Easy,79.42
207,Story,Online,Easy,82.62
208,Story,Online,Easy,91.04
209,Story,Online,Easy,84.59
210,Story,Online,Easy,93.28
211,Story,Online,Hard,55.66
212,Story,Online,Hard,68.05
213,Story,Online,Hard,76.03
214,Story,Online,Hard,60.07
215,Story,Online,Hard,63.65
216,Story,Online,Hard,69.96
217,Story,Online,Hard,66.22
218,Story,Online,Hard,77.82
219,Story,Online,Hard,74.01
220,Story,Online,Hard,70.95
221,Story,Online,Hard,76.45
222,Story,Online,Hard,72.2
223,Story,Online,Hard,82.75
224,Story,Online,Hard,77.75
225,Story,Online,Hard,65.86
226,Story,Online,Hard,69.46
227,Story,Online,Hard,66.8
228,Story,Online,Hard,68.91
229,Story,Online,Hard,68.73
230,Story,Online,Hard,75.08
231,Story,Online,Hard,72.11
232,Story,Online,Hard,81.26
233,Story,Online,Hard,76.16
234,Story,Online,Hard,63.08
235,Story,Online,Hard,59.06
236,Story,Online,Hard,77.07
237,Story,Online,Hard,58.27
238,Story,Online,Hard,66.7
239,Story,Online,Hard,63.36
240,Story,Online,Hard,72.42
