ParticipantID,FeatureFocus,BatteryLife,Price,PurchaseIntention
118,Fitness,Long,High,95.71
119,Fitness,Long,High,85.94
120,Fitness,Long,High,83.93
121,Productivity,Short,Low,68.16
122,Productivity,Short,Low,68.39
123,Productivity,Short,Low,74.91
124,Productivity,Short,Low,68.29
125,Productivity,Short,Low,75.17
126,Productivity,Short,Low,78.85
127,Productivity,Short,Low,81.73
128,Productivity,Short,Low,97.94
129,Productivity,Short,Low,82.44
130,Productivity,Short,Low,82.06
131,Productivity,Short,Low,80.6
132,Productivity,Short,Low,84.91
133,Productivity,Short,Low,82.66
134,Productivity,Short,Low,88.72
135,Productivity,Short,Low,84.77
136,Productivity,Short,Low,80.62
137,Productivity,Short,Low,70.59
138,Productivity,Short,Low,67.42
139,Productivity,Short,Low,77.65
140,Productivity,Short,Low,76.67
141,Productivity,Short,Low,74.12
142,Productivity,Short,Low,69.85
143,Productivity,Short,Low,83.16
144,Productivity,Short,Low,84.16
145,Productivity,Short,Low,77.55
146,Productivity,Short,Low,81.73
147,Productivity,Short,Low,75.73
148,Productivity,Short,Low,77.55
149,Productivity,Short,Low,84.92
150,Productivity,Short,Low,81.76
151,Productivity,Short,High,45.0
152,Productivity,Short,High,41.52
153,Productivity,Short,High,52.92
154,Productivity,Short,High,55.21
155,Productivity,Short,High,47.46
156,Productivity,Short,High,53.47
157,Productivity,Short,High,52.13
158,Productivity,Short,High,37.98
159,Productivity,Short,High,59.46
160,Productivity,Short,High,52.92
161,Productivity,Short,High,53.57
162,Productivity,Short,High,38.16
163,Productivity,Short,High,40.51
164,Productivity,Short,High,38.47
165,Productivity,Short,High,45.23
166,Productivity,Short,High,49.42
167,Productivity,Short,High,49.89
168,Productivity,Short,High,47.68
169,Productivity,Short,High,36.19
170,Productivity,Short,High,52.03
171,Productivity,Short,High,47.74
172,Productivity,Short,High,48.75
173,Productivity,Short,High,58.22
174,Productivity,Short,High,51.17
175,Productivity,Short,High,65.88
176,Productivity,Short,High,38.11
177,Productivity,Short,High,50.93
178,Productivity,Short,High,53.67
179,Productivity,Short,High,49.82
180,Productivity,Short,High,39.89
181,Productivity,Long,Low,81.66
182,Productivity,Long,Low,82.4
183,Productivity,Long,Low,95.91
184,Productivity,Long,Low,82.62
185,Productivity,Long,Low,98.67
186,Productivity,Long,Low,91.57
187,Productivity,Long,Low,78.86
188,Productivity,Long,Low,103.21
189,Productivity,Long,Low,91.67
190,Productivity,Long,Low,73.6
191,Productivity,Long,Low,82.54
192,Productivity,Long,Low,98.45
193,Productivity,Long,Low,89.56
194,Productivity,Long,Low,82.45
195,Productivity,Long,Low,91.4
196,Productivity,Long,Low,89.78
197,Productivity,Long,Low,83.88
198,Productivity,Long,Low,96.29
199,Productivity,Long,Low,79.03
200,Productivity,Long,Low,102.38
201,Productivity,Long,Low,89.72
202,Productivity,Long,Low,95.33
203,Productivity,Long,Low,89.77
204,Productivity,Long,Low,89.33
205,Productivity,Long,Low,85.93
206,Productivity,Long,Low,89.88
207,Productivity,Long,Low,88.84
208,Productivity,Long,Low,94.39
209,Productivity,Long,Low,92.93
210,Productivity,Long,Low,87.98
211,Productivity,Long,High,85.43
212,Productivity,Long,High,86.37
213,Productivity,Long,High,88.86
214,Productivity,Long,High,78.21
215,Productivity,Long,High,78.65
216,Productivity,Long,High,99.43
217,Productivity,Long,High,72.31
218,Productivity,Long,High,79.47
219,Productivity,Long,High,84.81
220,Productivity,Long,High,80.88
221,Productivity,Long,High,76.45
222,Productivity,Long,High,74.49
223,Productivity,Long,High,88.07
224,Productivity,Long,High,79.58
225,Productivity,Long,High,80.57
226,Productivity,Long,High,73.42
227,Productivity,Long,High,71.3
228,Productivity,Long,High,85.94
229,Productivity,Long,High,77.61
230,Productivity,Long,High,68.83
231,Productivity,Long,High,83.46
232,Productivity,Long,High,75.59
233,Productivity,Long,High,78.02
234,Productivity,Long,High,74.66
235,Productivity,Long,High,67.77
236,Productivity,Long,High,89.93
237,Productivity,Long,High,68.74
238,Productivity,Long,High,77.43
239,Productivity,Long,High,91.01
240,Productivity,Long,High,64.48
